Log message  [OK]  Done
    | Loaded domain "oscarnominations".
      wbgetentities 176/224  [OK]  50/50 entities (1143 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q952640|Q954449|Q963201|Q974385|Q979912|Q980196|Q983477|Q1009670|Q1011848|Q1033227|Q1044521|Q1051755|Q1056964|Q1062903|Q1072759|Q1084175|Q1086746|Q1091934|Q1099214|Q1104084|Q1108528|Q1133887|Q1136478|Q1139256|Q1142682|Q1143107|Q1143315|Q1144147|Q1144390|Q1144399|Q1144494|Q1144505|Q1144755|Q1144768|Q1144782|Q1144793|Q1145582|Q1146308|Q1156484|Q1160805|Q1160944|Q1161592|Q1161881|Q1165567|Q1170129|Q1170400|Q1173200|Q1179049|Q1193176|Q1193548&props=labels|claims&languages=en|mul&format=json
      wbgetentities 177/224  [OK]  50/50 entities (1361 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q1194060|Q1195943|Q1196184|Q1196717|Q1199440|Q1199490|Q1199612|Q1200053|Q1200974|Q1214131|Q1214811|Q1215176|Q1215996|Q1217829|Q1217867|Q1218152|Q1225674|Q1229279|Q1236589|Q1238278|Q1239971|Q1240518|Q1244198|Q1251241|Q1256147|Q1265262|Q1268232|Q1269507|Q1272058|Q1281220|Q1289110|Q1291254|Q1291256|Q1295383|Q1297233|Q1304938|Q1307688|Q1311984|Q1319695|Q1321279|Q1333337|Q1336357|Q1336582|Q1336881|Q1340213|Q1341851|Q1347923|Q1350339|Q1351059|Q1351806&props=labels|claims&languages=en|mul&format=json
      wbgetentities 178/224  [OK]  50/50 entities (1832 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q117084997|Q117085026|Q120610879|Q131896828|Q131900781|Q132035431|Q132802069|Q132830189|Q25369|Q691048|Q703588|Q703759|Q727523|Q731331|Q731593|Q746323|Q749153|Q753336|Q762558|Q778421|Q785147|Q785706|Q787090|Q799005|Q808474|Q810645|Q814062|Q836580|Q847468|Q854938|Q862383|Q865092|Q865900|Q880807|Q884466|Q884523|Q886764|Q886782|Q887569|Q887936|Q887947|Q888922|Q892967|Q914155|Q919608|Q921662|Q927985|Q936260|Q942226|Q943314&props=labels|claims&languages=en|mul&format=json
      wbgetentities 179/224  [OK]  50/50 entities (1214 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q1585316|Q1587974|Q1604699|Q1610534|Q1624684|Q1627858|Q1630152|Q1630228|Q1632016|Q1632495|Q1633009|Q1633560|Q1637807|Q1637955|Q1650122|Q1652173|Q1656067|Q1659630|Q1665569|Q1668702|Q1670986|Q1672704|Q1673903|Q1674701|Q1675417|Q1676271|Q1680385|Q1689420|Q1690722|Q1692802|Q1693222|Q1699538|Q1700355|Q1700440|Q1702035|Q1702128|Q1702666|Q1702668|Q1702808|Q1704528|Q1718509|Q1726441|Q1729448|Q1740808|Q1744972|Q1748186|Q1749114|Q1749230|Q1750165|Q1777166&props=labels|claims&languages=en|mul&format=json
      wbgetentities 180/224  [OK]  50/50 entities (967 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q2166253|Q2173097|Q2196108|Q2218889|Q2221452|Q2252695|Q2261524|Q2263773|Q2268199|Q2277251|Q2282013|Q2294870|Q2315037|Q2356353|Q2370120|Q2377467|Q2392522|Q2399830|Q2399982|Q2409748|Q2409976|Q2410221|Q2410603|Q2411068|Q2411497|Q2412453|Q2412800|Q2413189|Q2413490|Q2413979|Q2414577|Q2414748|Q2414872|Q2414892|Q2421528|Q2446805|Q2455818|Q2458864|Q2480656|Q2491058|Q2492705|Q2498709|Q2506671|Q2506704|Q2534907|Q2558227|Q2559943|Q2576760|Q2584117|Q2588726&props=labels|claims&languages=en|mul&format=json
      wbgetentities 181/224  [OK]  50/50 entities (1366 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q1356497|Q1357642|Q1361582|Q1373988|Q1378605|Q1382209|Q1382520|Q1384399|Q1385774|Q1386470|Q1390742|Q1395413|Q1395902|Q1398034|Q1410346|Q1411824|Q1412540|Q1413125|Q1418803|Q1425905|Q1440760|Q1445694|Q1449454|Q1455180|Q1458430|Q1469733|Q1496347|Q1496796|Q1497666|Q1500215|Q1508675|Q1509949|Q1509967|Q1510914|Q1522322|Q1525289|Q1525326|Q1525606|Q1529316|Q1535570|Q1536503|Q1537504|Q1539739|Q1544187|Q1546056|Q1552821|Q1557388|Q1576209|Q1580386|Q1582188&props=labels|claims&languages=en|mul&format=json
      wbgetentities 182/224  [OK]  50/50 entities (902 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q2592865|Q2601349|Q2619317|Q2654847|Q2671873|Q2696668|Q2700335|Q2733831|Q2733867|Q2734592|Q2734593|Q2779445|Q2791116|Q2791120|Q2791166|Q2823988|Q2852895|Q2885788|Q2928589|Q3012184|Q3021841|Q3028339|Q3037956|Q3074003|Q3122584|Q3142266|Q3164673|Q3177537|Q3181202|Q3259450|Q3280869|Q3308531|Q3321431|Q3426409|Q3499716|Q3613592|Q3701005|Q3953094|Q4241647|Q4250255|Q4680014|Q4909786|Q5104504|Q5209661|Q5240117|Q5291890|Q5374864|Q5463973|Q6117519|Q6273991&props=labels|claims&languages=en|mul&format=json
      wbgetentities 183/224  [OK]  50/50 entities (1435 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q1779260|Q1783701|Q1789631|Q1796116|Q1798917|Q1799115|Q1799267|Q1801403|Q1801910|Q1804758|Q1810322|Q1810333|Q1816081|Q1820527|Q1825912|Q1857702|Q1868118|Q1883176|Q1890426|Q1932384|Q1946707|Q1949646|Q1955010|Q1956363|Q1956391|Q1957756|Q1966924|Q1969617|Q1973939|Q1976905|Q1985327|Q1994653|Q2004275|Q2006487|Q2016348|Q2016621|Q2051374|Q2057538|Q2094720|Q2095700|Q2099804|Q2100457|Q2117770|Q2118269|Q2122961|Q2134880|Q2142323|Q2154506|Q2159065|Q2159807&props=labels|claims&languages=en|mul&format=json
      wbgetentities 184/224  [OK]  50/50 entities (1278 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q6379685|Q6560942|Q6578077|Q6914942|Q7129243|Q7344981|Q7366292|Q7375674|Q7804458|Q7807482|Q11540046|Q11676234|Q11977909|Q12105311|Q12124484|Q14565302|Q15069923|Q15453962|Q15453979|Q15454626|Q15455743|Q15455797|Q15500627|Q15502109|Q15710490|Q15710493|Q15710740|Q15713604|Q15731057|Q15731061|Q15731074|Q15732930|Q15734497|Q15790858|Q15791955|Q15791992|Q15792607|Q15793740|Q15794137|Q15794385|Q15804414|Q15804467|Q15804763|Q15804910|Q15806206|Q15806218|Q15816052|Q15821022|Q15821783|Q15823424&props=labels|claims&languages=en|mul&format=json
      wbgetentities 185/224  [OK]  50/50 entities (1063 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q15835290|Q15835857|Q15835953|Q15836731|Q15837216|Q15840132|Q15840558|Q15842330|Q15849215|Q15850464|Q15850477|Q15850545|Q15850989|Q15851434|Q15858834|Q15867816|Q16028557|Q16857388|Q17027388|Q17113868|Q17339243|Q17521924|Q17521933|Q18012605|Q18544447|Q18616282|Q18786623|Q18880292|Q18883023|Q18913376|Q19561563|Q19867262|Q20636414|Q20676959|Q21100212|Q21994175|Q21994326|Q21994327|Q22008928|Q22046479|Q22049090|Q22074461|Q22075530|Q22075548|Q22075558|Q22075559|Q22076734|Q22101578|Q22101651|Q22101756&props=labels|claims&languages=en|mul&format=json
      wbgetentities 186/224  [OK]  50/50 entities (985 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q453494|Q456054|Q479553|Q482420|Q507334|Q536884|Q539263|Q572861|Q654214|Q655877|Q673447|Q713264|Q716552|Q722032|Q736213|Q752978|Q764388|Q787289|Q827371|Q859002|Q862160|Q877236|Q885145|Q891902|Q904025|Q911068|Q921524|Q921598|Q926795|Q970440|Q1064916|Q1072200|Q1073633|Q1084189|Q1089904|Q2593252|Q2674555|Q2698331|Q2754541|Q2757652|Q2790267|Q2790955|Q2815616|Q2856353|Q2903175|Q2903310|Q2913249|Q2966560|Q3020986|Q3038828&props=labels|claims&languages=en|mul&format=json
      wbgetentities 187/224  [OK]  50/50 entities (1264 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q22101923|Q22102025|Q22103421|Q22114612|Q22114976|Q22115047|Q22115074|Q22115076|Q22115177|Q22115180|Q22115208|Q22115209|Q22115222|Q22338758|Q22338759|Q22338756|Q22338757|Q22338761|Q22338764|Q22912482|Q24495873|Q24940044|Q26831127|Q26831124|Q27964622|Q28007063|Q28039459|Q28443741|Q28530831|Q28839577|Q28839583|Q28932734|Q29001895|Q29573231|Q33541207|Q33543051|Q33543452|Q47486990|Q47487546|Q49385477|Q49395734|Q49396833|Q55595488|Q58767003|Q60854724|Q61537472|Q61741659|Q61890631|Q61890659|Q61955038&props=labels|claims&languages=en|mul&format=json
      wbgetentities 188/224  [OK]  50/50 entities (1376 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q63285499|Q65127361|Q67915117|Q67915808|Q79969448|Q82417324|Q82529000|Q82555742|Q83435267|Q83948228|Q85192868|Q86835043|Q86835253|Q86920577|Q87911013|Q95775013|Q96318723|Q98765685|Q100894761|Q104587599|Q106622314|Q106622317|Q110920904|Q111087130|Q111384209|Q111677171|Q111677229|Q112626984|Q115204657|Q115204697|Q116151782|Q116378094|Q117199840|Q124341366|Q124349615|Q124370737|Q124376971|Q124395562|Q125123941|Q129079071|Q131388926|Q66035|Q118110|Q130956|Q288424|Q300462|Q300509|Q300521|Q300571|Q301306&props=labels|claims&languages=en|mul&format=json
      wbgetentities 189/224  [OK]  50/50 entities (1538 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q3047905|Q3066204|Q3101934|Q3161154|Q3186037|Q3196483|Q3209095|Q3236800|Q3295111|Q3329419|Q3426152|Q3431371|Q3435420|Q3473164|Q3497162|Q3562390|Q3563826|Q3610103|Q3614807|Q1132892|Q1145006|Q1145133|Q1145421|Q1149389|Q1168358|Q1180931|Q1182285|Q1184127|Q1247718|Q1268783|Q1269331|Q1279480|Q1283768|Q1286755|Q1291260|Q1313591|Q1317801|Q1329546|Q1351634|Q1352243|Q1364670|Q1381702|Q1383621|Q1392766|Q1394034|Q1405474|Q1408152|Q1424757|Q1426917|Q1453490&props=labels|claims&languages=en|mul&format=json
      wbgetentities 190/224  [OK]  50/50 entities (877 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q4744981|Q4745668|Q4750044|Q4772583|Q4796898|Q4798489|Q4800781|Q4812024|Q4817302|Q4839636|Q4886448|Q4889538|Q4899987|Q4900027|Q4916033|Q4923625|Q4930466|Q4959606|Q4999833|Q5075751|Q5098359|Q5098380|Q5099449|Q5111611|Q5123333|Q5125353|Q5135206|Q5140022|Q5179508|Q5180485|Q5208137|Q5248135|Q5248446|Q5256332|Q5267322|Q5268263|Q5291415|Q5291819|Q5363957|Q5374307|Q5398137|Q5402347|Q5421347|Q5422877|Q5433134|Q5433296|Q5450074|Q5452947|Q5475568|Q5478962&props=labels|claims&languages=en|mul&format=json
      wbgetentities 191/224  [OK]  50/50 entities (1262 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q2411101|Q2411430|Q2412262|Q2412371|Q2412704|Q2414441|Q2414754|Q2415302|Q2429028|Q2429375|Q2430157|Q2437586|Q2462305|Q2462397|Q2549028|Q2566687|Q2576914|Q2586568|Q2592968|Q3615357|Q3665733|Q3701636|Q3736945|Q3915869|Q3932405|Q4121044|Q4155710|Q4159343|Q4159341|Q4441515|Q4549604|Q4554738|Q4645126|Q4655803|Q4655934|Q4655933|Q4657940|Q4658905|Q4659735|Q4660144|Q4660579|Q4660852|Q4684030|Q4686567|Q4686617|Q4694528|Q4714200|Q4725843|Q4736704|Q4738972&props=labels|claims&languages=en|mul&format=json
      wbgetentities 192/224  [OK]  50/50 entities (1567 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q1458201|Q1526286|Q1533620|Q1535050|Q1543998|Q131565976|Q131933079|Q136428323|Q138888814|Q8547|Q11218|Q1570139|Q1638608|Q1640657|Q1642080|Q1649849|Q1657021|Q1660203|Q1660802|Q1671458|Q1707896|Q1729241|Q1732331|Q1741379|Q1766112|Q1770720|Q1787775|Q1811945|Q1886379|Q1902733|Q1948453|Q1954917|Q1963843|Q1964024|Q1992953|Q2057473|Q2066933|Q2070468|Q2135853|Q2138941|Q2186191|Q2216301|Q2224404|Q2239930|Q2275442|Q2287789|Q2295188|Q2348620|Q2409609|Q2410390&props=labels|claims&languages=en|mul&format=json
      wbgetentities 193/224  [OK]  50/50 entities (1200 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q5505416|Q5517067|Q5520910|Q5525892|Q5539946|Q5562075|Q5565549|Q5576876|Q5583519|Q5618706|Q5648731|Q5656502|Q5692496|Q5703389|Q5927243|Q6091469|Q6113228|Q6143447|Q6187572|Q6188820|Q6263229|Q6270284|Q6270824|Q6274502|Q6296369|Q6296385|Q6296396|Q6308005|Q6322798|Q6373828|Q6382353|Q6409804|Q6413002|Q6414743|Q6417485|Q6432831|Q6461976|Q6486678|Q6510549|Q6523562|Q6542578|Q6545254|Q6705611|Q6746151|Q6791034|Q6791043|Q6808722|Q6815331|Q6816197|Q6844216&props=labels|claims&languages=en|mul&format=json
      wbgetentities 194/224  [OK]  50/50 entities (1046 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q7829562|Q7831843|Q7832531|Q7894196|Q7894197|Q7900459|Q7914705|Q7993610|Q7994076|Q8014174|Q8046491|Q8051014|Q8056847|Q8059304|Q9151737|Q10384391|Q10539935|Q10655878|Q11292205|Q11379635|Q11765748|Q11957913|Q11980717|Q12007459|Q12104049|Q12117815|Q12120461|Q12124510|Q12125056|Q12125241|Q12125257|Q12125781|Q12126343|Q12126502|Q12126689|Q12126743|Q12127380|Q12129488|Q12133149|Q12133161|Q14949963|Q14949961|Q15043365|Q15052443|Q15052471|Q15498499|Q15500514|Q15552452|Q15622409|Q15713742&props=labels|claims&languages=en|mul&format=json
      wbgetentities 195/224  [OK]  50/50 entities (919 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q15734533|Q15782045|Q15813405|Q15815231|Q15839773|Q15844022|Q15854394|Q15874738|Q16114736|Q16160521|Q16195285|Q16218675|Q16559595|Q16700470|Q16728125|Q16730600|Q16731865|Q16799310|Q16908612|Q16956160|Q16977910|Q17076209|Q17130988|Q17393858|Q17393876|Q18619380|Q18707452|Q18712334|Q18786777|Q18787624|Q18787865|Q18787996|Q18920395|Q19376138|Q19376200|Q19392530|Q19776507|Q19961070|Q20015772|Q20203028|Q20640886|Q20649621|Q20684965|Q20721915|Q21064070|Q21427160|Q21427223|Q21427462|Q21427644|Q21856991&props=labels|claims&languages=en|mul&format=json
      wbgetentities 196/224  [OK]  50/50 entities (1837 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q6844217|Q6881146|Q6898673|Q6906890|Q7004032|Q7032564|Q7069549|Q7081537|Q7093376|Q7096070|Q7096829|Q7097695|Q7101550|Q7114050|Q7114048|Q7142857|Q7162089|Q7175329|Q7200921|Q7208262|Q7232276|Q7244927|Q7246927|Q7249148|Q7297455|Q7301689|Q7304200|Q7305741|Q7311657|Q7313314|Q7345666|Q7349581|Q7352401|Q7364014|Q7367817|Q7401883|Q7427307|Q7432366|Q7432598|Q7445569|Q7445700|Q7448660|Q7451352|Q7493119|Q7516546|Q7522571|Q7531182|Q7549440|Q7557441|Q7572718&props=labels|claims&languages=en|mul&format=json
      wbgetentities 197/224  [OK]  50/50 entities (1396 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q7582316|Q7614545|Q7638248|Q7712993|Q7715862|Q7722486|Q7722503|Q7727826|Q7729021|Q7730407|Q7732137|Q7733033|Q7733915|Q7734266|Q7735829|Q7735841|Q7740549|Q7744795|Q7747896|Q7749449|Q7750076|Q7750367|Q7750614|Q7754490|Q7754698|Q7756769|Q7760002|Q7760590|Q7760920|Q7761156|Q7763222|Q7763562|Q7763799|Q7765909|Q7766190|Q7770538|Q7774846|Q7774951|Q7775774|Q7783746|Q7785224|Q7786328|Q7791809|Q7805021|Q7810833|Q7811016|Q7811300|Q7817010|Q7820280|Q7822620&props=labels|claims&languages=en|mul&format=json
      wbgetentities 198/224  [OK]  50/50 entities (853 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q21973668|Q21994332|Q21995409|Q22075551|Q22075554|Q22075552|Q22075562|Q22075560|Q22075561|Q22084892|Q22101636|Q22101654|Q22101652|Q22101667|Q22101670|Q22101679|Q22101677|Q22101682|Q22101683|Q22101686|Q22101685|Q22101688|Q22101694|Q22101695|Q22101693|Q22101700|Q22101701|Q22101718|Q22101719|Q22101716|Q22101741|Q22101763|Q22101772|Q22101794|Q22101818|Q22101864|Q22101870|Q22101875|Q22101882|Q22101916|Q22101929|Q22101935|Q22101941|Q22101988|Q22102039|Q22102043|Q22102041|Q22102058|Q22102059|Q22102062&props=labels|claims&languages=en|mul&format=json
      wbgetentities 199/224  [OK]  50/50 entities (950 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q22102063|Q22102061|Q22102091|Q22102093|Q22102113|Q22102134|Q22102135|Q22102148|Q22102616|Q22103644|Q22103716|Q22103791|Q22103868|Q22103943|Q22104009|Q22104862|Q22104942|Q22105026|Q22105100|Q22106616|Q22106693|Q22106763|Q22107595|Q22107670|Q22107731|Q22108656|Q22108735|Q22108800|Q22108877|Q22108955|Q22110101|Q22110162|Q22110222|Q22110275|Q22110328|Q22110342|Q22110384|Q22110438|Q22110515|Q22111553|Q22111625|Q22111704|Q22113138|Q22113216|Q22113285|Q22114524|Q22114550|Q22114551|Q22114549|Q22114552&props=labels|claims&languages=en|mul&format=json
      wbgetentities 200/224  [OK]  50/50 entities (841 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q22114579|Q22114583|Q22114580|Q22114581|Q22114619|Q22114617|Q22114745|Q22114751|Q22114756|Q22114761|Q22114868|Q22114987|Q22114993|Q22115000|Q22115035|Q22115033|Q22115050|Q22115052|Q22115057|Q22115060|Q22115080|Q22115114|Q22115116|Q22115142|Q22115182|Q22115183|Q22115181|Q22115184|Q22115215|Q22115213|Q22115226|Q22115227|Q22115291|Q22115294|Q22115292|Q22115297|Q22115387|Q22115389|Q22323300|Q22323420|Q22323904|Q22336744|Q22920637|Q22920659|Q22920662|Q22920673|Q22920682|Q22920709|Q22920728|Q22920760&props=labels|claims&languages=en|mul&format=json
      wbgetentities 201/224  [OK]  50/50 entities (1053 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q49159465|Q49160125|Q49161279|Q49171594|Q49172137|Q52429537|Q56513231|Q60168305|Q60169605|Q60793263|Q60891409|Q60903913|Q61006630|Q61037254|Q61268728|Q61269467|Q61270171|Q61890591|Q65048111|Q67073745|Q82307765|Q82321382|Q82323298|Q83571794|Q86839569|Q97338456|Q100978669|Q105993238|Q105993263|Q106189907|Q106519515|Q106587707|Q106596147|Q106596187|Q110874710|Q110975337|Q110983839|Q113462325|Q113642496|Q114409592|Q115367297|Q116202607|Q116540140|Q116865876|Q117708004|Q117863039|Q124396899|Q124839256|Q126197942|Q130386970&props=labels|claims&languages=en|mul&format=json
      wbgetentities 202/224  [OK]  50/50 entities (1093 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q22920771|Q22937058|Q22937675|Q22938268|Q22945088|Q22945239|Q22945283|Q22945310|Q22945339|Q22945383|Q72792|Q300526|Q317574|Q374577|Q1246225|Q1350928|Q1365563|Q2004469|Q22945426|Q22945448|Q22945476|Q22945503|Q22945535|Q22945573|Q22945602|Q22945610|Q22945617|Q22945646|Q22945660|Q22945683|Q22945808|Q22945983|Q22946143|Q22946154|Q23772060|Q24640447|Q24661045|Q27038217|Q27038285|Q27043433|Q28555333|Q28604111|Q28941169|Q43291777|Q47472042|Q47487571|Q47487568|Q47487574|Q47487573|Q47493288&props=labels|claims&languages=en|mul&format=json
      wbgetentities 203/224  [OK]  50/50 entities (1634 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q131872927|Q131872925|Q131904444|Q132035427|Q132157564|Q80135|Q85707|Q148469|Q155474|Q189875|Q215617|Q270662|Q303095|Q324705|Q328857|Q329998|Q365310|Q366244|Q375958|Q383858|Q437262|Q453461|Q457727|Q459556|Q464028|Q487355|Q534994|Q542481|Q584824|Q595310|Q634809|Q635167|Q637192|Q664592|Q712683|Q712851|Q719471|Q882343|Q913710|Q949666|Q957893|Q961851|Q973616|Q999353|Q1031821|Q1217943|Q1289548|Q1373704|Q1383334|Q1436763&props=labels|claims&languages=en|mul&format=json
      wbgetentities 204/224  [OK]  50/50 entities (1976 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q1493931|Q1507856|Q1509838|Q1526143|Q1631690|Q1648026|Q1676994|Q1798755|Q1939276|Q2549683|Q2778954|Q12126710|Q4030|Q32011|Q40895|Q55004|Q1065815|Q1110062|Q1127669|Q1127767|Q1146861|Q1169663|Q1210771|Q1214975|Q1225134|Q1257227|Q1277469|Q1292620|Q1345920|Q1348409|Q1410785|Q1431567|Q1444517|Q1452607|Q1507268|Q1569339|Q1580373|Q1656298|Q1707096|Q1707931|Q1745777|Q1750380|Q1813582|Q1848335|Q1881769|Q1902096|Q2061652|Q2104178|Q2157024|Q2208041&props=labels|claims&languages=en|mul&format=json
      wbgetentities 205/224  [OK]  50/50 entities (1902 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q2307428|Q2312028|Q2323002|Q2371931|Q2384699|Q2407222|Q2412388|Q2469737|Q2556456|Q2604605|Q2844002|Q2877834|Q2993623|Q3052234|Q3108556|Q3185119|Q3205691|Q3209050|Q3277771|Q3282841|Q3707879|Q3713975|Q3807499|Q3960118|Q4353817|Q4480566|Q4498626|Q84650|Q144970|Q164858|Q174513|Q252529|Q323729|Q331017|Q345800|Q351563|Q367614|Q369059|Q373115|Q426352|Q452471|Q464764|Q504191|Q505035|Q515528|Q545243|Q568507|Q568941|Q583717|Q634059&props=labels|claims&languages=en|mul&format=json
      wbgetentities 206/224  [OK]  50/50 entities (1512 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q4727789|Q4883730|Q4917032|Q5021556|Q5077105|Q5212720|Q5871436|Q5965806|Q6469881|Q6758649|Q6869530|Q7450965|Q7560273|Q7561171|Q7640621|Q7743045|Q7750889|Q7751097|Q7764665|Q12125133|Q15485848|Q15809895|Q15997763|Q16251390|Q16252083|Q21527791|Q22000673|Q22101621|Q22101714|Q22683504|Q22753024|Q31971|Q683957|Q684216|Q690973|Q708870|Q716493|Q743092|Q778789|Q822523|Q849344|Q921068|Q955982|Q968440|Q1064479|Q1071402|Q1114432|Q1167592|Q1169028|Q1196413&props=labels|claims&languages=en|mul&format=json
      wbgetentities 207/224  [OK]  50/50 entities (1411 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q5408018|Q5602608|Q6689255|Q7751395|Q10862976|Q499639|Q504444|Q541414|Q543004|Q637153|Q707321|Q711913|Q723837|Q726634|Q747912|Q760012|Q782423|Q854532|Q909561|Q914315|Q931735|Q958139|Q971165|Q1030765|Q1100510|Q1193014|Q1195447|Q1198611|Q1199728|Q1258295|Q1283810|Q1299272|Q1304578|Q96848|Q432919|Q458801|Q463883|Q516408|Q656020|Q957475|Q1058426|Q1304986|Q1306853|Q1315787|Q1332234|Q1353594|Q1362240|Q1390900|Q1483952|Q1489209&props=labels|claims&languages=en|mul&format=json
      wbgetentities 208/224  [OK]  50/50 entities (1234 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q1501765|Q1511625|Q1573173|Q1666238|Q1687008|Q1700581|Q1706711|Q1738870|Q1758385|Q1815458|Q1852239|Q1906840|Q2250146|Q2356858|Q2468927|Q2546437|Q2546833|Q2571000|Q2735722|Q2754574|Q3006300|Q3212069|Q3517941|Q3831182|Q3886865|Q15793909|Q119384|Q145245|Q181230|Q214664|Q284362|Q426293|Q438450|Q455568|Q506155|Q506734|Q516780|Q517831|Q521136|Q521154|Q521379|Q537652|Q544404|Q592131|Q596623|Q675760|Q680594|Q862708|Q945402|Q945470&props=labels|claims&languages=en|mul&format=json
      wbgetentities 209/224  [OK]  50/50 entities (2230 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q1199203|Q1199345|Q1216947|Q1217650|Q1218111|Q1230516|Q1291925|Q1312577|Q1319095|Q1368602|Q1380910|Q1424385|Q1432783|Q1466426|Q1492706|Q1528304|Q1562463|Q1586541|Q1601716|Q1668173|Q1699139|Q71424|Q213821|Q278759|Q322960|Q328096|Q328403|Q348093|Q1795987|Q1814810|Q1819039|Q1827244|Q1999028|Q2268591|Q2282010|Q2321588|Q2385458|Q2399809|Q2475884|Q2482428|Q2482439|Q2571036|Q2580846|Q2760036|Q3223627|Q3287141|Q3389042|Q3484515|Q3602577|Q4010265&props=labels|claims&languages=en|mul&format=json
      wbgetentities 210/224  [OK]  50/50 entities (1498 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q245227|Q273502|Q429311|Q486609|Q537407|Q782822|Q900708|Q913620|Q918380|Q952428|Q1131380|Q1219738|Q1333207|Q1361541|Q1362480|Q1373591|Q1378792|Q1423839|Q1444707|Q1475674|Q1519180|Q1581149|Q1698632|Q1779102|Q1856354|Q1873461|Q1964594|Q2006171|Q2063151|Q2095992|Q2161758|Q2249071|Q2530984|Q2562722|Q3201274|Q3204158|Q3207370|Q3223456|Q3235479|Q3281512|Q3442680|Q3549302|Q3815370|Q6527008|Q7674339|Q7694454|Q7757045|Q7757929|Q15787326|Q15821102&props=labels|claims&languages=en|mul&format=json
      wbgetentities 211/224  [OK]  50/50 entities (1656 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q94031410|Q206439|Q213635|Q214665|Q281301|Q363241|Q421777|Q541907|Q584509|Q596260|Q596965|Q1001114|Q1123883|Q1145732|Q1163628|Q1174736|Q1332599|Q1364297|Q1699530|Q1857464|Q2070692|Q2259762|Q2961961|Q3182336|Q72595|Q109055|Q118366|Q430899|Q432567|Q505108|Q505353|Q505498|Q507137|Q541127|Q571348|Q668567|Q681774|Q710209|Q710335|Q710447|Q719424|Q3827165|Q3983426|Q4839171|Q4916056|Q7488760|Q7683567|Q15712970|Q17032728|Q133888857&props=labels|claims&languages=en|mul&format=json
      wbgetentities 212/224  [OK]  50/50 entities (977 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q3623760|Q3700971|Q3760602|Q4027067|Q4660118|Q4681254|Q4710910|Q4895750|Q5081286|Q5082300|Q5292704|Q5641225|Q6113966|Q6114127|Q6115380|Q6120751|Q6144919|Q6247446|Q6251493|Q6259582|Q6475324|Q6707947|Q6820223|Q7288044|Q7369294|Q7693493|Q7693736|Q7723395|Q8013895|Q15109562|Q15452178|Q15821551|Q279129|Q331274|Q588246|Q603714|Q660463|Q742219|Q749021|Q749741|Q787658|Q894846|Q913178|Q921033|Q940014|Q1143762|Q1145745|Q1345912|Q1389976|Q1426120&props=labels|claims&languages=en|mul&format=json
      wbgetentities 213/224  [OK]  50/50 entities (1459 ms)
